,version,PID,phase,block,trial,stimulus_id,reward_type,reward_amount,see_reward_rt,zscored_see_reward_rt,register_reward_response,register_reward_rt,zscored_register_reward_rt,register_reward_acc
51,V1,RTY50,reward_learning,3.0,51.0,48.0,-1.0,0.0,2344.0,3.780258188951853,1.0,53.0,-0.7309591388743485,0
52,V1,RTY50,reward_learning,3.0,52.0,5.0,1.0,154.0,660.0,0.22678149462817226,1.0,76.0,-0.6545068977339505,1
53,V1,RTY50,reward_learning,3.0,53.0,16.0,-1.0,0.0,482.0,-0.14882352413050662,1.0,51.0,-0.7376071598430787,0
54,V1,RTY50,reward_learning,3.0,54.0,51.0,1.0,156.0,347.0,-0.43369249903175183,1.0,23.0,-0.8306794534053024,1
55,V1,RTY50,reward_learning,3.0,55.0,60.0,1.0,150.0,2182.0,3.438415419070359,1.0,85.0,-0.6245908033746643,1
56,V1,RTY50,reward_learning,3.0,56.0,23.0,1.0,146.0,38.0,-1.0857259304723799,-1.0,18.0,-0.847299505827128,0
57,V1,RTY50,reward_learning,3.0,57.0,52.0,1.0,159.0,593.0,0.08540207745496167,-1.0,47.0,-0.7509032017805393,0
58,V1,RTY50,reward_learning,3.0,58.0,59.0,-1.0,0.0,284.0,-0.5666313539856662,-1.0,18.0,-0.847299505827128,1
59,V1,RTY50,reward_learning,3.0,59.0,48.0,-1.0,0.0,372.0,-0.3809389851611509,-1.0,61.0,-0.7043670549994274,1
60,V1,RTY50,reward_learning,3.0,60.0,16.0,-1.0,0.0,380.0,-0.3640578607225585,-1.0,10.0,-0.873891589702049,1
61,V1,RTY50,reward_learning,3.0,61.0,41.0,-1.0,0.0,275.0,-0.5856226189790826,-1.0,48.0,-0.7475791912961741,1
62,V1,RTY50,reward_learning,3.0,62.0,52.0,1.0,159.0,254.0,-0.6299355706303874,-1.0,85.0,-0.6245908033746643,0
63,V1,RTY50,reward_learning,3.0,63.0,64.0,-1.0,0.0,329.0,-0.47167502901858455,-1.0,41.0,-0.77084726468673,1
64,V1,RTY50,reward_learning,3.0,64.0,41.0,-1.0,0.0,489.0,-0.13405254024673835,-1.0,88.0,-0.614618771921569,1
65,V1,RTY50,reward_learning,3.0,65.0,60.0,1.0,150.0,326.0,-0.4780054506830566,-1.0,87.0,-0.617942782405934,0
66,V1,RTY50,reward_learning,3.0,66.0,61.0,1.0,158.0,286.0,-0.5624110728760182,-1.0,112.0,-0.5348425202968058,0
67,V1,RTY50,reward_learning,3.0,67.0,59.0,-1.0,0.0,291.0,-0.551860370101898,1.0,85.0,-0.6245908033746643,0
68,V1,RTY50,reward_learning,3.0,68.0,20.0,-1.0,0.0,652.0,0.20990037018957997,1.0,78.0,-0.6478588767652202,0
69,V1,RTY50,reward_learning,3.0,69.0,23.0,1.0,146.0,975.0,0.8914757693977444,1.0,39.0,-0.7774952856554603,1
70,V1,RTY50,reward_learning,3.0,70.0,51.0,1.0,156.0,851.0,0.6298183405995637,1.0,59.0,-0.7110150759681577,1
71,V1,RTY50,reward_learning,3.0,71.0,64.0,-1.0,0.0,747.0,0.4103637228978636,1.0,50.0,-0.7409311703274438,0
