,version,PID,phase,block,trial,condition,chosen_trial,gain_left,stimulus_left,stimulus_right,painting_left,painting_right,rating_left,rating_right,left_chosen,chosen_obj,unchosen_obj,higher_outcome_chosen,rt,zscored_rt,delta_ratings,zcored_rating_left,zcored_rating_right,zscored_delta_ratings
48,V1,RTY50,final_decisions,1.0,48.0,,0.0,0.0,50.0,25.0,Klic1n.jpg,Dekob1.jpg,50.0,50.0,1.0,50.0,25.0,0.0,0.261,-0.6469443567479531,0.0,0.062173232055732414,0.062173232055732414,0.0
49,V1,RTY50,final_decisions,1.0,49.0,,0.0,1.0,25.0,8.0,Dekob1.jpg,Picd1n.jpg,50.0,50.0,1.0,25.0,8.0,1.0,0.6,0.07608088053294969,0.0,0.062173232055732414,-0.3766966412788486,0.43886987333458105
50,V1,RTY50,final_decisions,1.0,50.0,,0.0,0.0,50.0,2.0,Klic1n.jpg,Dekb1n.jpg,50.0,50.0,1.0,50.0,2.0,0.0,0.387,-0.3782093128028388,0.0,0.062173232055732414,0.062173232055732414,0.0
51,V1,RTY50,final_decisions,1.0,51.0,,0.0,0.0,8.0,28.0,Picd1n.jpg,Pice1n.jpg,50.0,50.0,1.0,8.0,28.0,0.0,0.287,-0.5914910937116598,0.0,-0.3766966412788486,2.1102326409504437,-2.4869292822292923
52,V1,RTY50,final_decisions,1.0,52.0,,0.0,1.0,47.0,8.0,Vina1n.jpg,Picd1n.jpg,50.0,50.0,1.0,47.0,8.0,1.0,0.315,-0.5317721950571899,0.0,0.062173232055732414,-0.3766966412788486,0.43886987333458105
53,V1,RTY50,final_decisions,1.0,53.0,,1.0,1.0,51.0,20.0,Lewic1.jpg,Picb1n.jpg,50.0,50.0,1.0,51.0,20.0,1.0,0.151,-0.8815543157476562,0.0,0.062173232055732414,0.062173232055732414,0.0
54,V1,RTY50,final_decisions,1.0,54.0,,1.0,1.0,51.0,64.0,Lewic1.jpg,Vincb1.jpg,50.0,50.0,1.0,51.0,64.0,1.0,0.732,0.3576128313325933,0.0,0.062173232055732414,1.1593479153921848,-1.0971746833364524
55,V1,RTY50,final_decisions,1.0,55.0,,1.0,1.0,23.0,64.0,Rohlb1.jpg,Vincb1.jpg,50.0,50.0,1.0,23.0,64.0,1.0,0.414,-0.32062323195745723,0.0,0.062173232055732414,1.1593479153921848,-1.0971746833364524
56,V1,RTY50,final_decisions,1.0,56.0,,1.0,0.0,20.0,23.0,Picb1n.jpg,Rohlb1.jpg,50.0,50.0,1.0,20.0,23.0,0.0,0.284,-0.5978895471389244,0.0,0.062173232055732414,0.062173232055732414,0.0
57,V1,RTY50,final_decisions,1.0,57.0,,0.0,0.0,50.0,7.0,Klic1n.jpg,Macb1n.jpg,50.0,50.0,1.0,50.0,7.0,0.0,0.174,-0.8324995061386274,0.0,0.062173232055732414,-1.1812914090589137,1.2434646411146462
58,V1,RTY50,final_decisions,1.0,58.0,,1.0,0.0,48.0,23.0,Maca1n.jpg,Rohlb1.jpg,50.0,50.0,1.0,48.0,23.0,0.0,0.058,-1.0799063719928594,0.0,0.062173232055732414,0.062173232055732414,0.0
59,V1,RTY50,final_decisions,1.0,59.0,,1.0,1.0,61.0,64.0,Grigb1.jpg,Vincb1.jpg,50.0,50.0,1.0,61.0,64.0,1.0,0.447,-0.25024024425754626,0.0,0.062173232055732414,1.1593479153921848,-1.0971746833364524
60,V1,RTY50,final_decisions,1.0,60.0,,0.0,1.0,7.0,22.0,Macb1n.jpg,Klina1.jpg,50.0,50.0,1.0,7.0,22.0,1.0,0.348,-0.461389207357279,0.0,-1.1812914090589137,0.062173232055732414,-1.2434646411146462
61,V1,RTY50,final_decisions,1.0,61.0,,0.0,1.0,28.0,0.0,Pice1n.jpg,Monb1n.jpg,50.0,50.0,1.0,28.0,0.0,1.0,0.226,-0.7215929800660406,0.0,2.1102326409504437,0.062173232055732414,2.0480594088947113
62,V1,RTY50,final_decisions,1.0,62.0,,1.0,0.0,20.0,5.0,Picb1n.jpg,Pica1n.jpg,50.0,50.0,1.0,20.0,5.0,0.0,1.194,1.3429746591313458,0.0,0.062173232055732414,0.062173232055732414,0.0
63,V1,RTY50,final_decisions,1.0,63.0,,0.0,1.0,25.0,14.0,Dekob1.jpg,Grib1n.jpg,50.0,50.0,1.0,25.0,14.0,1.0,0.27,-0.6277489964661592,0.0,0.062173232055732414,0.062173232055732414,0.0
64,V1,RTY50,final_decisions,1.0,64.0,,1.0,0.0,41.0,23.0,Picae1.jpg,Rohlb1.jpg,50.0,50.0,1.0,41.0,23.0,0.0,0.648,0.1784561353691838,0.0,1.2324928942812818,0.062173232055732414,1.1703196622255494
65,V1,RTY50,final_decisions,1.0,65.0,,1.0,0.0,64.0,52.0,Vincb1.jpg,Dekoa1.jpg,50.0,50.0,1.0,64.0,52.0,0.0,0.589,0.05261988463297936,0.0,1.1593479153921848,0.062173232055732414,1.0971746833364524
66,V1,RTY50,final_decisions,1.0,66.0,,1.0,0.0,41.0,51.0,Picae1.jpg,Lewic1.jpg,50.0,50.0,1.0,41.0,51.0,0.0,0.893,0.700996498595795,0.0,1.2324928942812818,0.062173232055732414,1.1703196622255494
67,V1,RTY50,final_decisions,1.0,67.0,,0.0,1.0,7.0,0.0,Macb1n.jpg,Monb1n.jpg,50.0,50.0,1.0,7.0,0.0,1.0,0.47,-0.2011854346485175,0.0,-1.1812914090589137,0.062173232055732414,-1.2434646411146462
68,V1,RTY50,final_decisions,1.0,68.0,,1.0,1.0,61.0,20.0,Grigb1.jpg,Picb1n.jpg,50.0,50.0,1.0,61.0,20.0,1.0,0.892,0.6988636807867068,0.0,0.062173232055732414,0.062173232055732414,0.0
69,V1,RTY50,final_decisions,1.0,69.0,,1.0,0.0,16.0,51.0,Vincc1.jpg,Lewic1.jpg,50.0,50.0,1.0,16.0,51.0,0.0,0.518,-0.09881017981228339,0.0,0.062173232055732414,0.062173232055732414,0.0
70,V1,RTY50,final_decisions,1.0,70.0,,1.0,0.0,48.0,60.0,Maca1n.jpg,Kupc1n.jpg,50.0,50.0,1.0,48.0,60.0,0.0,0.378,-0.3974046730846327,0.0,0.062173232055732414,-1.9858861768389788,2.0480594088947113
71,V1,RTY50,final_decisions,1.0,71.0,,1.0,1.0,61.0,59.0,Grigb1.jpg,Macka1.jpg,50.0,50.0,1.0,61.0,59.0,1.0,0.057,-1.0820391898019477,0.0,0.062173232055732414,0.062173232055732414,0.0
72,V1,RTY50,final_decisions,2.0,72.0,,0.0,0.0,50.0,7.0,Klic1n.jpg,Macb1n.jpg,50.0,50.0,0.0,7.0,50.0,1.0,0.666,0.21684685593277161,0.0,0.062173232055732414,-1.1812914090589137,1.2434646411146462
73,V1,RTY50,final_decisions,2.0,73.0,,0.0,0.0,14.0,25.0,Grib1n.jpg,Dekob1.jpg,50.0,50.0,0.0,25.0,14.0,1.0,1.477,1.9465620991033095,0.0,0.062173232055732414,0.062173232055732414,0.0
74,V1,RTY50,final_decisions,2.0,74.0,,1.0,1.0,5.0,16.0,Pica1n.jpg,Vincc1.jpg,50.0,50.0,0.0,16.0,5.0,0.0,0.67,0.22537812716912445,0.0,0.062173232055732414,0.062173232055732414,0.0
75,V1,RTY50,final_decisions,2.0,75.0,,1.0,1.0,23.0,48.0,Rohlb1.jpg,Maca1n.jpg,50.0,50.0,0.0,48.0,23.0,0.0,0.558,-0.013497467448754944,0.0,0.062173232055732414,0.062173232055732414,0.0
76,V1,RTY50,final_decisions,2.0,76.0,,0.0,1.0,2.0,0.0,Dekb1n.jpg,Monb1n.jpg,50.0,50.0,0.0,0.0,2.0,0.0,0.978,0.8822860123682927,0.0,0.062173232055732414,0.062173232055732414,0.0
77,V1,RTY50,final_decisions,2.0,77.0,,0.0,1.0,25.0,22.0,Dekob1.jpg,Klina1.jpg,50.0,50.0,0.0,22.0,25.0,0.0,0.599,0.07394806272386148,0.0,0.062173232055732414,0.062173232055732414,0.0
78,V1,RTY50,final_decisions,2.0,78.0,,1.0,0.0,48.0,61.0,Maca1n.jpg,Grigb1.jpg,50.0,50.0,0.0,61.0,48.0,1.0,0.702,0.293628297059947,0.0,0.062173232055732414,0.062173232055732414,0.0
79,V1,RTY50,final_decisions,2.0,79.0,,0.0,0.0,0.0,7.0,Monb1n.jpg,Macb1n.jpg,50.0,50.0,0.0,7.0,0.0,1.0,0.391,-0.369678041566486,0.0,0.062173232055732414,-1.1812914090589137,1.2434646411146462
80,V1,RTY50,final_decisions,2.0,80.0,,0.0,1.0,25.0,0.0,Dekob1.jpg,Monb1n.jpg,50.0,50.0,,,,,,,0.0,0.062173232055732414,0.062173232055732414,0.0
81,V1,RTY50,final_decisions,2.0,81.0,,0.0,0.0,29.0,2.0,Klinb1.jpg,Dekb1n.jpg,50.0,50.0,0.0,2.0,29.0,1.0,0.051,-1.094836096656477,0.0,1.2324928942812818,0.062173232055732414,1.1703196622255494
82,V1,RTY50,final_decisions,2.0,82.0,,0.0,0.0,14.0,47.0,Grib1n.jpg,Vina1n.jpg,50.0,50.0,0.0,47.0,14.0,1.0,0.501,-0.135068082566783,0.0,0.062173232055732414,0.062173232055732414,0.0
83,V1,RTY50,final_decisions,2.0,83.0,,0.0,0.0,0.0,28.0,Monb1n.jpg,Pice1n.jpg,50.0,50.0,0.0,28.0,0.0,1.0,0.799,0.5005116245415034,0.0,0.062173232055732414,2.1102326409504437,-2.0480594088947113
84,V1,RTY50,final_decisions,2.0,84.0,,0.0,1.0,63.0,14.0,Lewia1.jpg,Grib1n.jpg,50.0,50.0,0.0,14.0,63.0,0.0,0.376,-0.4016703087028091,0.0,0.062173232055732414,0.062173232055732414,0.0
85,V1,RTY50,final_decisions,2.0,85.0,,0.0,0.0,8.0,28.0,Picd1n.jpg,Pice1n.jpg,50.0,50.0,0.0,28.0,8.0,1.0,1.175,1.3024511207586702,0.0,-0.3766966412788486,2.1102326409504437,-2.4869292822292923
86,V1,RTY50,final_decisions,2.0,86.0,,0.0,1.0,7.0,14.0,Macb1n.jpg,Grib1n.jpg,50.0,50.0,0.0,14.0,7.0,0.0,0.729,0.35121437790532867,0.0,-1.1812914090589137,0.062173232055732414,-1.2434646411146462
87,V1,RTY50,final_decisions,2.0,87.0,,0.0,1.0,47.0,8.0,Vina1n.jpg,Picd1n.jpg,50.0,50.0,0.0,8.0,47.0,0.0,0.079,-1.0351171980020073,0.0,0.062173232055732414,-0.3766966412788486,0.43886987333458105
88,V1,RTY50,final_decisions,2.0,88.0,,1.0,0.0,20.0,5.0,Picb1n.jpg,Pica1n.jpg,50.0,50.0,0.0,5.0,20.0,1.0,1.582,2.1705079690575717,0.0,0.062173232055732414,0.062173232055732414,0.0
89,V1,RTY50,final_decisions,2.0,89.0,,0.0,1.0,63.0,0.0,Lewia1.jpg,Monb1n.jpg,50.0,50.0,0.0,0.0,63.0,0.0,0.155,-0.8730230445113033,0.0,0.062173232055732414,0.062173232055732414,0.0
90,V1,RTY50,final_decisions,2.0,90.0,,0.0,1.0,28.0,29.0,Pice1n.jpg,Klinb1.jpg,50.0,50.0,0.0,29.0,28.0,0.0,0.506,-0.12440399352134192,0.0,2.1102326409504437,1.2324928942812818,0.8777397466691619
91,V1,RTY50,final_decisions,2.0,91.0,,1.0,0.0,64.0,60.0,Vincb1.jpg,Kupc1n.jpg,50.0,50.0,0.0,60.0,64.0,1.0,1.026,0.9846612672045268,0.0,1.1593479153921848,-1.9858861768389788,3.1452340922311635
92,V1,RTY50,final_decisions,2.0,92.0,,1.0,1.0,51.0,41.0,Lewic1.jpg,Picae1.jpg,50.0,50.0,,,,,,,0.0,0.062173232055732414,1.2324928942812818,-1.1703196622255494
93,V1,RTY50,final_decisions,2.0,93.0,,1.0,1.0,51.0,16.0,Lewic1.jpg,Vincc1.jpg,50.0,50.0,0.0,16.0,51.0,0.0,0.415,-0.318490414148369,0.0,0.062173232055732414,0.062173232055732414,0.0
94,V1,RTY50,final_decisions,2.0,94.0,,1.0,1.0,5.0,48.0,Pica1n.jpg,Maca1n.jpg,50.0,50.0,0.0,48.0,5.0,0.0,0.206,-0.7642493362478048,0.0,0.062173232055732414,0.062173232055732414,0.0
95,V1,RTY50,final_decisions,2.0,95.0,,1.0,0.0,59.0,60.0,Macka1.jpg,Kupc1n.jpg,50.0,50.0,0.0,60.0,59.0,1.0,0.226,-0.7215929800660406,0.0,0.062173232055732414,-1.9858861768389788,2.0480594088947113
96,V1,RTY50,final_decisions,2.0,96.0,,1.0,0.0,41.0,23.0,Picae1.jpg,Rohlb1.jpg,50.0,50.0,,,,,,,0.0,1.2324928942812818,0.062173232055732414,1.1703196622255494
97,V1,RTY50,final_decisions,2.0,97.0,,1.0,1.0,52.0,41.0,Dekoa1.jpg,Picae1.jpg,50.0,50.0,0.0,41.0,52.0,0.0,0.868,0.6476760533685898,0.0,0.062173232055732414,1.2324928942812818,-1.1703196622255494
98,V1,RTY50,final_decisions,2.0,98.0,,0.0,1.0,7.0,8.0,Macb1n.jpg,Picd1n.jpg,50.0,50.0,0.0,8.0,7.0,0.0,0.778,0.455722450550651,0.0,-1.1812914090589137,-0.3766966412788486,-0.8045947677800651
99,V1,RTY50,final_decisions,2.0,99.0,,0.0,0.0,14.0,28.0,Grib1n.jpg,Pice1n.jpg,50.0,50.0,,,,,,,0.0,0.062173232055732414,2.1102326409504437,-2.0480594088947113
100,V1,RTY50,final_decisions,2.0,100.0,,0.0,0.0,29.0,47.0,Klinb1.jpg,Vina1n.jpg,50.0,50.0,0.0,47.0,29.0,1.0,0.588,0.050487066823891154,0.0,1.2324928942812818,0.062173232055732414,1.1703196622255494
101,V1,RTY50,final_decisions,2.0,101.0,,0.0,0.0,22.0,7.0,Klina1.jpg,Macb1n.jpg,50.0,50.0,0.0,7.0,22.0,1.0,0.261,-0.6469443567479531,0.0,0.062173232055732414,-1.1812914090589137,1.2434646411146462
102,V1,RTY50,final_decisions,2.0,102.0,,0.0,1.0,25.0,29.0,Dekob1.jpg,Klinb1.jpg,50.0,50.0,0.0,29.0,25.0,0.0,0.373,-0.40806876213007376,0.0,0.062173232055732414,1.2324928942812818,-1.1703196622255494
103,V1,RTY50,final_decisions,2.0,103.0,,0.0,0.0,14.0,2.0,Grib1n.jpg,Dekb1n.jpg,50.0,50.0,0.0,2.0,14.0,1.0,0.742,0.3789410094234754,0.0,0.062173232055732414,0.062173232055732414,0.0
104,V1,RTY50,final_decisions,2.0,104.0,,0.0,1.0,2.0,8.0,Dekb1n.jpg,Picd1n.jpg,50.0,50.0,0.0,8.0,2.0,0.0,0.169,-0.8431635951840684,0.0,0.062173232055732414,-0.3766966412788486,0.43886987333458105
105,V1,RTY50,final_decisions,2.0,105.0,,1.0,0.0,16.0,52.0,Vincc1.jpg,Dekoa1.jpg,50.0,50.0,0.0,52.0,16.0,1.0,0.664,0.2125812203145952,0.0,0.062173232055732414,0.062173232055732414,0.0
106,V1,RTY50,final_decisions,2.0,106.0,,0.0,1.0,63.0,29.0,Lewia1.jpg,Klinb1.jpg,50.0,50.0,0.0,29.0,63.0,0.0,0.612,0.10167469424200822,0.0,0.062173232055732414,1.2324928942812818,-1.1703196622255494
107,V1,RTY50,final_decisions,2.0,107.0,,1.0,1.0,60.0,41.0,Kupc1n.jpg,Picae1.jpg,50.0,50.0,0.0,41.0,60.0,0.0,2.063,3.1963933352289997,0.0,-1.9858861768389788,1.2324928942812818,-3.2183790711202604
